0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.814282369043616,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.948080244852385,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.891833048477595,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.902601317580158,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.873668045524632,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.083775370651724,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.944812863670316,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.856287317065092,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.994338446904548,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.946230863432381,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.759892240991789,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.002182004099483,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.810203206994467,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.127867503299008,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.951511940741796,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.935898374955748,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.948080244852385,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.891833048477595,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.036475384416416,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.022293322036678,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.948080244852385,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.948080334333188,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.948080244852385,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.220562566498131,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,10.134458450761905,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.519654350693218,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,11.57368563564489,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,11.12795972541561,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,7.952610956175451,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,7.85484841047876,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,11.57368563564489,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,10.876280562265341,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.364566803853032,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.220562566498131,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,10.460131258763841,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,10.134458450761905,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,7.952610956175451,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.472516648423028,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.894588499469535,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.5179874554582,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,10.876280562265341,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,7.860225917420864,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.163165420134135,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.315333573791063,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,11.12795972541561,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.35383435706364,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,10.806656907431947,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,10.134458450761905,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,7.952610956175451,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.077655894437115,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,10.37821270084301,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.396071164576949,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.644451977161918,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.406825902419738,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.545956081259911,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.801899891585009,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.315333573791063,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.731409137321053,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.431757809021603,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.71730464073024,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.19144405463729,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,7.952610956175451,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.077655894437115,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.525786781886351,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,7.85484841047876,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.691374315523719,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.90862449399549,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.475360971988438,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.387650161674511,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.502171795875768,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.556511395781364,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.508515669245098,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.731409137321053,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.693665239506057,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,10.054218341765669,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.728157453258946,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.918798970785728,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.606929365167124,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.66691582592205,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,7.85484841047876,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.691374315523719,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.004092658433377,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.644451977161918,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.220990840153705,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.141940920571248,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.371108000311777,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.91681268322295,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,7.834445269702286,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.693665239506057,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.08295721127285,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.812200763236284,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.918798970785728,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.084377655957539,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.525786781886351,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.312698361868117,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.730646808355171,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.207812600159787,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.312698361868117,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.249260181711751,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.711898102185925,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,8.725044096177305,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.083698352945108,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
0.679,0.010000000000000004,2600.0,1809.9999999999993,6299.999999999996,4369.999999999996,2600.0,10.29,29.57999999999999,80.96000000000001,0.77,0.95,0.605,0.2,9.606003510411215,14.150000000000004,0.28,2.1200000000000004e-05,2.5,524.9999999999999,4.08e-05
